#id	length	errors	errors_length	perfect_cov	perfect_cov_length	repeat	repeat_length	clip	clip_length	score	score_length	frag_dist	frag_dist_length	frag_dist_gap	frag_dist_gap_length	frag_cov	frag_cov_length	frag_cov_gap	frag_cov_gap_length	read_cov	read_cov_length	link	link_length	read_orientation	read_orientation_length
velvet.1_NODE_1_length_1458_cov_60.585735	1488	23	812	0	0	0	0	0	0	0	0	0	0	0	0	22	710	0	0	0	0	1	102	0	0	
velvet.2_NODE_2_length_3249_cov_135.334869	3279	64	1698	0	0	7	1134	0	0	0	0	0	0	0	0	57	564	0	0	0	0	0	0	0	0	
velvet.3_NODE_4_length_4788_cov_141.283417	4818	117	2570	0	0	8	1435	0	0	0	0	0	0	0	0	109	1135	0	0	0	0	0	0	0	0	
velvet.4_NODE_5_length_282_cov_38.964539	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.5_NODE_6_length_56_cov_42.678570	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.6_NODE_7_length_870_cov_924.879333	900	1	782	0	0	1	782	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
velvet.7_NODE_8_length_72903_cov_39.474205	72933	926	55495	0	0	7	782	0	0	0	0	0	0	0	0	918	54599	0	0	0	0	0	0	1	114	
velvet.8_NODE_9_length_950_cov_948.529480	980	2	970	0	0	1	863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	107	0	0	
velvet.9_NODE_10_length_125_cov_1184.135986	155	1	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	154	0	0	
velvet.10_NODE_11_length_8074_cov_168.022171	8104	192	4985	0	0	22	3122	0	0	0	0	0	0	0	0	170	1863	0	0	0	0	0	0	0	0	
velvet.11_NODE_12_length_44_cov_1014.250000	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.12_NODE_13_length_37_cov_1394.756714	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.13_NODE_14_length_70_cov_1251.114258	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.14_NODE_15_length_595_cov_174.161346	625	6	155	0	0	1	116	0	0	0	0	0	0	0	0	5	39	0	0	0	0	0	0	0	0	
velvet.15_NODE_16_length_1121_cov_172.074936	1151	16	617	0	0	3	465	0	0	0	0	0	0	0	0	13	152	0	0	0	0	0	0	0	0	
velvet.16_NODE_17_length_47_cov_30.191490	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.17_NODE_21_length_39_cov_42.153847	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
velvet.18_NODE_23_length_71_cov_134.577469	101	1	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	100	0	0	
